	hersencellen/noun	deur/noun	morgen/adv	inmiddels/adv	waas/noun	hoofd/noun	vilt/noun	nevel/noun	pantalon/noun	kuif/noun	blok/noun	Flandria/noun	gewaad/noun	klei/noun	alles/noun	kort/adj	natuur_steen/noun	bastion/noun	brij/noun	bak/noun	muis_DIM/noun	lul/noun	omlijsting/noun	poes_DIM/noun	regenjas/noun	sok/noun	poeder/noun	gans/noun	krul/noun	lucht/noun	water/noun	stad/noun	massa/noun	zak/noun	druk/noun	vloer/noun	outfit/noun	klinker/noun	tand/noun	zo/adv	wolf/noun	figuur/noun	hoed/noun	kimono/noun	aluminium/noun	pruik/noun	zeehond/noun	schemer_zone/noun	gevel/noun	tovenaar/noun	haar_kleur/noun	krijt_streep/noun	imago/noun	steen/noun	erg/adj	kapsel/noun	overweeg/adj	zoveelste/num	uiterst/adj	vest/noun	schelp/noun	plastic/noun	schakering/noun	jas/noun	veelal/adv	man/noun	hout/noun	vlucht_wagen/noun	pak/noun	werkelijkheid/noun	brood/noun	heer/noun	dun/adj	midden/noun	rot/noun	voorstad/noun	lok/noun	golf/noun	bestaan/noun	haar/noun	haar/pron	vooruitblik/noun	ambtenaar/noun	garnaal/noun	marmer/noun	tint/noun	te/adv	brommer/noun	even/adv	doek/noun	robot/noun	doos/noun	handel/noun	straat/noun	rookwolk/noun	kubus/noun	licht/noun	gebied/noun	muis/noun	middenmoot/noun	graniet/noun	vuilniszak/noun	hemel/noun	monster/noun	raam/noun	dag/noun	seizoen/noun	verleden/noun	kous/noun	vaak/adj	wolk/noun	zone/noun	sanitair/noun	wat/adv	blad/noun	achtergrond/noun	mist/noun	start/noun	rok_DIM/noun	baard/noun	tapijt/noun	beton/noun	nauwelijks/adv	wolkendek/noun	baard_DIM/noun	glans/adj	rook_gordijn/noun	panter/noun
hersencellen/noun	0.0	0.9890314	1.0	0.857862	0.9308981	0.92000246	0.99205625	0.9375709	0.9586794	0.89170504	0.93236035	1.0	0.9835944	0.96299154	1.0	1.0	0.9655113	0.9633716	0.9523285	0.89072746	0.7936934	0.9326186	1.0	0.7292875	0.9436139	0.8843854	0.9584981	0.84864044	0.9307314	0.9275091	0.9343908	0.9530307	0.9126979	0.9197715	0.7874598	0.9166074	0.9312292	0.9408019	0.9508596	0.9664708	0.92960894	0.9366945	0.8790414	0.9460986	0.9513639	0.93790275	0.97961295	0.92577285	0.95889914	0.9473902	1.0	0.8941018	0.98143685	0.96146137	1.0	0.93623775	0.9832182	0.9036269	0.99686515	0.8650276	0.9361294	0.9647437	0.8736488	0.9340285	0.93843615	0.8871994	0.9659937	1.0	0.86128193	1.0	0.8966966	0.925411	0.9390104	0.7884325	0.932461	0.9320849	0.927605	0.9516459	0.95294636	0.8987905	0.9690736	0.91444933	1.0	0.9617224	0.9486957	0.9375484	0.84250134	1.0	0.98217267	0.90110034	0.9923612	0.832822	1.0	0.9164927	0.9988671	0.9223043	0.69878554	0.97945166	0.2469415	1.0	0.9539303	0.9460202	0.93717587	0.9451265	0.9323665	1.0	1.0	1.0	0.9587849	0.9949875	0.91030645	0.9743461	0.94808966	1.0	0.7121821	0.9757029	0.9637642	0.99983954	0.88363105	0.9509671	0.94266236	0.97913355	0.9834351	0.9532477	0.9503185	0.9024242	1.0	0.99291605
deur/noun	0.9890314	0.0	0.8474059	0.81889135	0.8814613	0.833485	0.7958228	0.95287913	0.9315734	0.9912655	0.7267889	0.7850746	0.94921684	0.8408036	0.86426234	0.98412734	0.66045177	0.947136	0.8318501	0.73907256	0.91914195	0.8587026	0.43917596	0.8366908	0.81081957	0.89007074	0.87173456	0.8226387	0.8556774	0.8014183	0.83406985	0.9361977	0.78172374	0.77839166	0.98604363	0.47134984	0.9259844	0.86378145	0.96483755	0.9656627	0.92194307	0.8413498	0.8972088	0.92356104	0.42083472	0.9297316	0.8777654	0.99004364	0.32365388	0.94501156	0.98972976	0.8462516	0.9680426	0.5827004	1.0	0.9660097	0.9088323	0.8069296	0.8847692	0.9263481	0.8178888	0.5228759	0.98989874	0.8671657	0.86086226	0.9089371	0.596355	0.9567127	0.8546356	0.850516	0.9457497	0.9513062	0.8403075	0.7402861	0.7407598	0.9927045	0.97911733	0.9097814	0.97585225	0.91940075	0.90186733	0.9991588	0.98765624	0.86812925	0.6481676	0.8588413	0.93247247	0.7825639	0.73153335	0.6158112	0.96489125	0.6203114	0.8156582	0.67069125	0.8315495	0.5591975	0.67272604	0.9508319	0.9360726	1.0	0.7098299	0.5899347	0.8555627	0.92948437	0.2923149	0.96022457	0.99895006	0.9912674	0.9045043	0.9099435	0.93639034	0.98796	0.5357535	0.9602824	0.8675815	0.92965287	0.9421985	0.9164218	0.9153669	0.9795267	0.6391684	0.6202663	0.94886047	0.99313265	0.97099555	0.6718993	0.9413697	0.793319
morgen/adv	1.0	0.8474059	0.0	0.9200843	0.54646885	0.7350793	0.97989726	0.45685434	1.0	0.98104817	0.99080485	1.0	0.89064234	0.8553432	0.8829198	1.0	0.9263247	0.77179027	0.6751796	0.9444948	0.9280968	0.92436594	0.90012217	0.95016706	0.99377626	0.986541	0.8110714	0.90586036	0.9168182	0.7043087	0.7338252	0.738219	0.8241956	0.9597304	0.97406113	0.9236932	0.924991	0.9862646	0.9931111	0.99842936	0.9010705	0.8981782	0.96516585	0.9707395	0.92004037	0.93446636	0.8667437	1.0	0.8795805	0.96037596	1.0	0.9944147	0.9994647	0.85693216	0.85392135	0.9149983	0.47402585	0.98780346	0.74016905	0.9881716	0.91201365	0.94006217	1.0	0.95924515	0.6874851	0.89755005	0.9196764	0.901353	0.879927	0.9101148	0.9567974	0.8440295	0.64617956	0.96345544	0.9723215	0.7392522	1.0	0.7785843	0.8261727	0.9368341	0.9788363	0.9108079	0.84723115	0.9400069	0.99998343	0.69900805	0.999931	1.0	0.6742247	0.7154767	0.99546236	0.9638804	0.9146887	0.97736317	0.7355445	0.9625783	0.5835075	0.7198906	0.9945887	0.87449193	0.87233436	0.95288014	0.51610124	0.96322536	0.8143658	0.38367194	0.65772176	0.90287995	1.0	0.7033307	0.41571212	0.7856724	0.9657922	0.845339	0.97302735	0.63233244	0.40250796	0.6197555	0.9874633	0.92772394	0.8149624	0.9386057	0.78429097	0.44830823	0.9766315	0.94585836	0.7230802	0.9800401
inmiddels/adv	0.857862	0.81889135	0.9200843	0.0	0.7170383	0.82995486	0.99006194	0.82483435	0.96018034	0.80041146	0.8470869	1.0	0.8947699	0.9272874	0.73150676	0.92452526	0.94417536	0.8510508	0.94071007	0.8631613	0.9660252	0.84237826	0.965775	0.8438435	0.9119702	0.898622	0.93602955	0.91300035	0.86852586	0.7113364	0.82445145	0.89076394	0.93017304	0.86915857	0.7901865	0.92393994	0.96008456	0.9897932	0.7849053	0.9357132	0.65839124	0.6808462	0.79613423	0.9775348	0.8273735	0.89733934	0.8525731	0.9031215	0.69050324	0.9588573	0.9403802	0.8530774	0.83141214	0.96037406	0.9919904	0.86528486	0.85433304	0.777648	0.942368	0.9536809	0.9599595	0.77088106	0.87487024	0.90692604	0.79132503	0.93067825	0.7644473	0.99692243	0.7884463	0.77943045	0.91041964	0.81261075	0.80263764	0.60731244	0.7041919	0.9776313	0.852931	0.9096039	0.88148606	0.8546057	0.8875053	0.9112717	0.7110505	0.75002617	0.96307266	0.9217194	0.94035995	0.9260541	0.88228893	0.93220145	0.9897517	0.8326992	0.9406372	0.983527	0.9682976	0.7230197	0.7711962	0.73600376	0.8301684	0.8377917	0.96768004	0.93930316	0.83955586	0.87588507	0.7530848	0.97866917	0.9031832	0.8997618	0.97390574	0.7874248	0.9249672	0.9097287	0.9570184	0.81579214	0.8126823	0.99032307	0.86684746	0.92728645	0.8451426	0.87284863	0.9393358	0.95131177	0.896821	0.9990733	0.8678487	0.7793293	0.99075055	0.66600966
waas/noun	0.9308981	0.8814613	0.54646885	0.7170383	0.0	0.75979286	0.94158965	0.39683282	0.8840268	0.7274018	0.96136767	1.0	0.798934	0.8135673	0.46364468	0.9249644	0.98067534	0.9194477	0.7933335	0.7855845	0.9490654	0.76371163	0.8671843	0.97693807	0.8297864	0.8676583	0.69885063	0.78706205	0.7632346	0.5570657	0.61542165	0.8849943	0.7698482	0.75882536	0.94032836	0.8730136	0.90385056	0.92496264	0.9065769	0.8268114	0.9048483	0.85255796	0.8603993	0.87296253	0.7957144	0.85322505	0.8925163	0.87590593	0.9022864	0.9239057	0.9498077	0.81950974	0.95121765	0.7858423	0.73179483	0.83298993	0.6892357	0.9909448	0.8407362	0.88280815	0.9041343	0.6621912	0.7738712	0.84583557	0.87984693	0.8741685	0.8281343	0.9119646	0.7033168	0.76639694	0.7780838	0.7763337	0.54557836	0.8970933	0.9197685	0.9643453	0.8706075	0.7577086	0.8364631	0.8223672	0.8858572	0.9825388	0.9627392	0.91365737	0.8677341	0.6671897	0.8341491	0.9223634	0.7576827	0.8128068	0.9537873	0.84842515	0.87341624	0.9191074	0.6937897	0.8308117	0.39493316	0.84802854	0.9711674	0.99841744	0.7734883	0.8042496	0.62821233	0.81528705	0.74839854	0.825901	0.84997123	0.71173775	0.9089771	0.58872277	0.38383055	0.97489965	0.8853353	0.75920856	0.92380077	0.79908776	0.3026752	0.73059976	0.88175064	0.8512421	0.76638275	0.83795774	0.809941	0.73474103	0.83952475	0.81906766	0.7410892	0.9864752
hoofd/noun	0.92000246	0.833485	0.7350793	0.82995486	0.75979286	0.0	0.57168937	0.6984602	0.7805886	0.51098305	0.7766541	1.0	0.5023966	0.6791009	0.9200506	0.61789066	0.77891177	0.93756604	0.7078159	0.74942994	0.96991646	0.78857696	0.750071	0.9288522	0.55692244	0.5174594	0.5489998	0.8642783	0.40748078	0.62934256	0.6941253	0.8930128	0.7105419	0.63406813	0.8998775	0.74607825	0.4373961	0.8788947	0.62340003	0.9514967	0.8767686	0.5786027	0.4183954	0.7168031	0.8651622	0.40334713	0.9598808	0.9902533	0.7486663	0.69996357	0.41539156	0.8768164	0.98223656	0.62590706	0.9088666	0.42901438	0.69537306	0.70654523	0.9429611	0.5688455	0.6397613	0.65380144	0.6982653	0.35306042	0.78760386	0.50029254	0.7259236	0.76954275	0.34381878	0.8697856	0.7623806	0.57588863	0.49318498	0.67905897	0.97514325	0.9706375	0.4103669	0.6066525	0.95541584	0.45801097	0.43221265	1.0	0.93962455	0.8359009	0.8231075	0.5990824	0.8660319	0.74014676	0.7132375	0.635559	0.9000386	0.6658039	0.9494562	0.7212608	0.8050585	0.87256	0.69365597	0.9278791	0.78512	0.99979985	0.7816271	0.68097186	0.68261147	0.77616084	0.73198783	0.75759923	0.9542098	0.9443529	0.52175087	0.8265463	0.654757	0.92228925	0.867605	0.63891214	0.81297815	0.7370873	0.7481146	0.9431629	0.57830715	0.3404544	0.7597078	0.7887074	0.7915873	0.71978694	0.61178994	0.575663	0.8643285	0.93119735
vilt/noun	0.99205625	0.7958228	0.97989726	0.99006194	0.94158965	0.57168937	0.0	0.9412844	0.5664408	0.7155218	0.62673664	1.0	0.7124888	0.56752276	0.87791145	0.84273946	0.68909186	0.8536607	0.6870469	0.74903417	0.9899985	0.90415597	0.9342485	0.96930546	0.5268038	0.5134471	0.7020295	0.99419343	0.54783785	0.8293041	0.7662577	0.9788406	0.66733193	0.69370204	0.92179435	0.7179181	0.5583426	0.6929893	0.79831696	0.87917316	0.9245213	0.69806516	0.4799912	0.8239074	0.6654998	0.5841111	0.92376745	0.9039477	0.8089261	0.81263685	0.563127	0.93960774	0.9249387	0.6314584	0.80959475	0.6757318	0.7706082	0.85866797	0.8071924	0.5017238	0.70185053	0.5989044	1.0	0.5005709	0.8551624	0.66571903	0.6709157	0.81223726	0.48571414	0.79771334	0.9139637	0.694258	0.6595906	0.7426309	0.90026736	1.0	0.7139222	0.98769677	0.98214525	0.62676084	0.68090475	1.0	0.9925484	0.9337629	0.6291014	0.77841395	0.79194295	0.8715417	0.86118245	0.67176235	0.85178375	0.6943072	0.77291584	0.82870454	0.9962556	0.784107	0.92485315	0.92793655	0.84011716	1.0	0.7134763	0.92635715	0.86827403	0.7941032	0.77252996	0.9994588	0.9972173	0.8390569	0.5540006	0.90071505	0.8776681	0.957327	0.8533136	0.72912294	0.8705061	0.77000725	0.85374177	1.0	0.46364158	0.5855095	0.6624768	0.6736281	0.9186014	0.8746167	0.65732306	0.5850163	0.98022354	0.9378773
nevel/noun	0.9375709	0.95287913	0.45685434	0.82483435	0.39683282	0.6984602	0.9412844	0.0	0.9385538	0.7380403	0.91853815	0.99591905	0.68669564	0.7799544	0.7553565	0.9088071	0.87605584	0.84933996	0.6981402	0.91210806	0.8350172	0.88508666	0.92240644	0.8805469	0.922431	0.87199885	0.7263295	0.7395934	0.8075086	0.56115484	0.56000316	0.8571025	0.7288686	0.82533264	0.9197179	0.77740264	0.9255165	0.90572596	0.93302953	0.91709715	0.8192103	0.76843065	0.903645	0.91125286	0.8772111	0.7256885	0.8494667	0.9460835	0.8587406	0.8506253	1.0	0.9753571	0.97057396	0.83697766	0.7256694	0.8225655	0.6241239	0.8827797	0.82775205	0.9600663	0.8814106	0.7886064	0.87333024	0.867973	0.9005976	0.907056	0.8209141	0.9672802	0.7605063	0.85735506	0.78220403	0.8258638	0.58392715	0.8444557	0.97249585	0.88614255	0.81499386	0.6344629	0.848004	0.769178	0.8672642	0.97915465	0.94572157	0.8888992	0.81131625	0.60933125	0.87257564	0.9005479	0.81994385	0.79273564	0.9728335	0.8737452	0.76613516	0.8761764	0.66150343	0.94902444	0.569821	0.7196347	0.9404893	0.9788133	0.83016616	0.94442177	0.611765	0.83562243	0.78263485	0.8480964	0.7249558	0.80608886	0.9402556	0.5940407	0.37629014	0.96492714	0.95746565	0.73542804	0.6997168	0.7638285	0.46744853	0.65660733	0.91240495	0.8017792	0.78679806	0.8760165	0.7776595	0.6603371	0.7870993	0.82446826	0.5939622	0.9954628
pantalon/noun	0.9586794	0.9315734	1.0	0.96018034	0.8840268	0.7805886	0.5664408	0.9385538	0.0	0.7938826	0.9984835	0.95180637	0.87895983	0.8885424	0.96871334	0.5464158	0.9967918	0.93770283	0.8593425	0.89383507	0.99340004	0.76524156	1.0	0.98009986	0.33892977	0.53712726	0.875707	0.97000515	0.78351206	0.87789524	0.9425374	0.9908069	0.8198762	0.5370051	0.95511186	0.96421504	0.47185117	0.90421057	0.98426324	0.8729509	0.99099815	0.8409497	0.41602927	0.66755474	0.9378847	0.43827075	0.94890594	0.99735016	0.97463286	0.84188145	0.8718694	0.78487396	0.91587985	0.88810366	0.7725245	0.65441704	0.9130705	0.87991834	0.69700795	0.20395017	0.93681496	0.81071925	1.0	0.2876482	0.83063334	0.6194006	0.8987511	0.7357793	0.36687773	0.9311025	0.84624434	0.6298429	0.7061559	0.857677	0.766816	0.992962	0.78259027	0.97650373	0.9447818	0.56456375	0.65966046	0.9377682	0.94271326	0.93342716	0.97287136	0.7227781	0.626479	0.80279964	0.89123833	0.8184376	0.8220762	0.81426245	0.8489405	0.7299566	0.9981279	0.9418704	0.978364	0.93458587	0.7223724	0.9973906	0.9655454	0.8370302	0.99342185	0.9333744	0.9545003	0.9968085	0.9372976	0.98685604	0.37504333	0.9030197	0.8822832	0.9307066	0.9797182	0.78075606	0.94282293	0.9052113	0.94589615	0.9998274	0.29220337	0.58212036	0.9412905	0.9758983	0.9835108	0.8886395	0.4843306	0.74360013	0.9929768	0.99748456
kuif/noun	0.89170504	0.9912655	0.98104817	0.80041146	0.7274018	0.51098305	0.7155218	0.7380403	0.7938826	0.0	0.9396407	0.9859386	0.48163813	0.8625003	0.99902266	0.6763459	0.8653978	0.8917071	0.81892216	0.93482006	0.9622201	0.6075741	0.91359913	0.9514341	0.6744234	0.66538274	0.683192	0.9940301	0.3662371	0.7893193	0.8107084	0.97165346	0.81043744	0.869385	0.9379726	0.82895756	0.6955604	0.86050344	0.6670188	0.8498366	0.9862681	0.81286514	0.5493717	0.7887332	0.8997088	0.48886383	0.8960545	0.9517887	0.8844323	0.86912876	0.5902399	0.5617763	0.9685778	0.95169187	0.71414137	0.44404167	0.9062596	0.7504686	0.7870649	0.6418737	0.9528429	0.87010264	0.7700016	0.5678109	0.9223899	0.6910991	0.8401259	0.90786207	0.57252884	0.8811371	0.72246444	0.619738	0.6277212	0.75026697	0.9736825	0.9628463	0.32440287	0.7404272	0.9748539	0.4431646	0.48173726	0.9255332	0.99940026	0.9413589	0.93012536	0.71614254	0.7605303	0.88754725	0.84967077	0.7830826	1.0	0.8782265	0.78784245	0.91752195	0.9502017	0.96038294	0.8671334	0.900889	0.9399222	0.9965064	0.9345529	0.89815056	0.8873922	0.77420014	0.85516906	0.9937039	0.99974895	0.9178555	0.6437335	0.86757356	0.8210684	0.967046	0.95706	0.5609398	0.77938193	0.9448429	0.82271993	0.9997367	0.59361297	0.43698066	0.9311297	0.9539748	0.9602365	0.7793794	0.42151946	0.6695201	0.99375635	0.99488485
blok/noun	0.93236035	0.7267889	0.99080485	0.8470869	0.96136767	0.7766541	0.62673664	0.91853815	0.9984835	0.9396407	0.0	0.8623279	0.95326334	0.36682504	0.8203524	0.9813212	0.33196306	0.86082727	0.7089033	0.6249938	0.86587274	0.9870334	0.79252225	0.9384103	0.9887259	0.79435724	0.5906139	0.9206005	0.85485435	0.7629468	0.6307697	0.91994095	0.5802095	0.79809535	0.7596879	0.37580502	0.93183124	0.6032939	0.85080117	0.9510724	0.92464244	0.6102675	0.8193513	0.96855474	0.3233251	0.8665323	0.94984525	0.99361354	0.37841874	0.91993093	0.9289512	0.93807226	0.87881553	0.3036192	0.9961769	0.9178904	0.8268138	0.9181417	0.98348194	0.9362832	0.64827615	0.40852815	0.89799416	0.9107874	0.72859776	0.9495569	0.28361243	0.99639094	0.8868737	0.81166846	0.90392506	0.9650055	0.70330656	0.58872306	0.8525511	0.97535986	0.7803453	0.9266862	0.9570378	0.9318384	0.9336248	1.0	1.0	0.9220823	0.22287655	0.6608885	0.9697894	0.8828726	0.8676735	0.75252295	0.8781841	0.57892895	0.81576455	0.7754061	0.9514421	0.51587355	0.6978532	0.98745	0.90864205	1.0	0.26450837	0.8919449	0.79277503	0.8039874	0.50364715	0.9977909	0.9896911	0.967959	0.93414193	0.9853645	0.8408283	0.97497475	0.6090566	0.94604605	0.7708199	0.8330237	0.9603322	0.9840067	0.9030395	0.8917827	0.52738845	0.2756043	0.9338177	0.9958997	0.99823135	0.4570673	0.979195	0.9553716
Flandria/noun	1.0	0.7850746	1.0	1.0	1.0	1.0	1.0	0.99591905	0.95180637	0.9859386	0.8623279	0.0	1.0	0.99918914	0.9990653	0.9510203	0.74049425	0.9871968	1.0	0.949884	0.9573997	1.0	0.68529063	0.9810582	0.9726147	0.96563727	1.0	1.0	0.87240785	0.98277736	0.9577563	0.9072505	0.9965131	0.9996698	0.97271913	0.8390921	0.9756239	0.704223	1.0	0.7813908	1.0	0.99931675	0.9792387	0.96380377	0.8388591	0.98266965	0.8507131	0.98154706	0.67212665	1.0	0.93471515	0.96244603	0.9566333	0.81275856	0.836064	0.93435174	0.97434646	0.9343095	0.9650934	0.9865868	0.99237216	0.9480934	0.9834323	0.9816269	0.8904292	0.99613976	0.8924962	0.94848317	1.0	0.97892004	1.0	1.0	0.9177859	0.8609438	1.0	0.9642696	0.97307277	0.84140646	0.88659865	0.95554	0.95412207	0.8317515	0.9839011	0.9999816	0.85182875	0.9194668	0.89736944	0.7580433	0.88497394	0.8187845	1.0	0.9107596	1.0	0.7174761	0.9695127	0.7233744	0.9034264	0.9827551	1.0	0.94016784	0.8011376	0.99394274	0.99884796	0.99307275	0.7450562	1.0	0.99048346	0.99270195	0.8433277	0.8771688	0.95253855	0.98225	0.8321394	0.94096327	1.0	0.92079747	0.9723552	0.92415905	0.9176724	0.97170323	0.9051128	0.82804626	0.99055463	0.9721756	0.9507422	0.8558472	0.98776996	0.74098986
gewaad/noun	0.9835944	0.94921684	0.89064234	0.8947699	0.798934	0.5023966	0.7124888	0.68669564	0.87895983	0.48163813	0.95326334	1.0	0.0	0.7124662	0.9526714	0.66766864	0.8532891	0.78776896	0.9282732	0.91818815	0.8146229	0.8321296	0.87764925	0.97852594	0.678497	0.649916	0.6482562	0.91333705	0.37481105	0.754497	0.7982372	0.9719427	0.7920666	0.8720536	0.99326235	0.77154064	0.6717975	0.9334018	0.5892725	0.8972109	0.954427	0.49446124	0.47394234	0.68594474	0.8936699	0.40199953	0.93870485	0.8877991	0.878922	0.4482755	0.72550625	0.8714677	0.9800444	0.81075627	0.8160278	0.54069877	0.7962084	0.7217789	0.85411465	0.7770326	0.60948485	0.862558	0.8231146	0.4854678	0.788114	0.47562295	0.7728929	0.76669234	0.6213392	0.798887	0.7895693	0.67709434	0.5640398	0.61837506	0.97884953	0.958009	0.4463256	0.73941696	0.9409092	0.34551436	0.39238322	0.9982503	1.0	0.8621008	0.8660327	0.72974086	0.8784985	0.7441096	0.784418	0.5349774	0.9452408	0.8430442	0.83124894	0.84041935	0.85388386	0.91803384	0.7338422	0.9350833	0.94917613	0.99908733	0.9273645	0.911455	0.739822	0.6162273	0.8542728	0.86537045	0.9222702	0.8383425	0.7465042	0.83526564	0.7047383	0.98082834	0.97847867	0.6352439	0.71761316	0.636243	0.7454223	0.898502	0.5890436	0.2750237	0.66182715	0.8688166	0.91583246	0.82628006	0.68508804	0.566769	0.8089828	0.9528447
klei/noun	0.96299154	0.8408036	0.8553432	0.9272874	0.8135673	0.6791009	0.56752276	0.7799544	0.8885424	0.8625003	0.36682504	0.99918914	0.7124662	0.0	0.7783676	0.85197705	0.36542898	0.5747851	0.45357645	0.6316019	0.85881376	0.8594243	0.7265197	0.990396	0.7662978	0.67775404	0.49823397	0.8391001	0.7460536	0.5602497	0.4259802	0.904474	0.4676175	0.61306065	0.69730425	0.33953875	0.885157	0.48663312	0.61886036	0.9000077	0.7867878	0.5353363	0.6938415	0.8996445	0.37592977	0.7579689	0.8501627	0.80248034	0.54017496	0.7491724	0.92996615	0.8022442	0.90634334	0.23376554	0.79899764	0.7468293	0.68826246	0.8493049	0.80711794	0.87759835	0.42037314	0.38002473	0.84677625	0.7490057	0.5989442	0.80317104	0.24171793	0.8784147	0.68837637	0.7114488	0.6240717	0.7820589	0.4852811	0.55079615	0.8647504	0.8919553	0.7665621	0.8064873	0.92394334	0.7446366	0.78794944	0.99510205	0.93739104	0.7676203	0.23880506	0.50969285	0.84878427	0.8700433	0.79857004	0.5350373	0.8832394	0.56489265	0.6462221	0.7297102	0.9368511	0.6390855	0.64594924	0.78726816	0.88096154	0.94393224	0.34975636	0.7647192	0.6918267	0.7169653	0.5634718	0.8549795	0.9785994	0.85638046	0.88874006	0.8604383	0.6282054	0.8678804	0.7203015	0.7379073	0.62737143	0.61223274	0.838836	0.99539816	0.7769874	0.6869713	0.4604057	0.20742422	0.73336303	0.77271795	0.81462634	0.38091898	0.92382205	0.87966037
alles/noun	1.0	0.86426234	0.8829198	0.73150676	0.46364468	0.9200506	0.87791145	0.7553565	0.96871334	0.99902266	0.8203524	0.9990653	0.9526714	0.7783676	0.0	0.9900537	0.8892988	0.9095004	0.9166016	0.8201222	0.9515056	0.9449581	0.99361074	0.9206385	0.95046467	0.90941113	0.90920657	0.94030607	0.96255094	0.77997816	0.7932999	0.9503834	0.90136784	0.6671215	0.9824101	0.7928145	0.9933703	0.9025057	0.91010094	0.8731556	0.9795198	0.92343354	0.90610695	0.9193626	0.73725283	0.98045903	0.9870224	0.99985695	0.88523585	0.9699238	0.997137	0.99599934	0.860531	0.75815606	0.9953172	0.9149456	0.9298395	0.8557779	0.9552699	0.9706673	0.8421928	0.5560188	0.9926216	0.8959619	0.9619847	0.93503225	0.7400221	0.9973807	0.81131345	0.7801802	0.8363609	0.87229645	0.774808	0.9247459	0.9593209	1.0	0.9966832	0.9154928	0.9913378	0.91057694	0.9379619	0.9998998	0.9484222	0.8947991	0.80666924	0.8821105	0.9637814	0.89084715	0.9033918	0.8219226	0.98296016	0.69377136	0.9058239	0.9268876	0.99307114	0.8542917	0.74346524	0.9464697	0.9633712	1.0	0.8590995	0.7443918	0.8353595	0.8341056	0.76204556	0.98337215	0.99905086	0.87394875	0.9957877	0.76112825	0.84239566	0.9986803	0.90111387	0.8843221	0.9371214	0.95366585	0.7669087	0.994845	0.96809405	0.96743655	0.75772583	0.73473763	0.9369816	0.9954148	0.99837077	0.82313955	0.9631832	0.993027
kort/adj	1.0	0.98412734	1.0	0.92452526	0.9249644	0.61789066	0.84273946	0.9088071	0.5464158	0.6763459	0.9813212	0.9510203	0.66766864	0.85197705	0.9900537	0.0	0.8740073	0.9365453	0.96665585	0.98607254	0.9620218	0.862435	0.91878486	0.99336475	0.64151096	0.6730841	0.84073204	1.0	0.5193306	0.83410645	0.89959013	0.98864704	0.7659806	0.7677715	0.9929016	0.8675823	0.30125087	0.7939327	0.69211745	0.81875706	1.0	0.6930318	0.46072304	0.7534172	0.96107036	0.41472143	0.94803977	0.9446274	0.89641505	0.87091327	0.57788485	0.89371437	0.97268814	0.9177865	0.7271114	0.4533375	0.87941307	0.8340417	0.6733607	0.5149039	0.86242825	0.88975817	0.82524914	0.41659474	0.82104075	0.5280466	0.84482723	0.9213703	0.49636984	0.9102746	0.9083085	0.70712996	0.50816584	0.7135835	0.69176257	1.0	0.48796296	0.66152406	0.8549316	0.35459143	0.31656748	0.95797604	0.99654526	0.9593025	0.9869367	0.5909482	0.59624124	0.8766357	0.8037107	0.77250487	0.95744765	0.9583212	0.87336767	0.73433375	0.9941579	0.99902326	0.95520467	0.95217496	0.7753197	0.95325685	0.8203019	0.9241561	0.9279621	0.85737866	0.94559085	0.9238981	0.9907918	0.97101957	0.36594218	0.86942655	0.89202976	0.87399065	1.0	0.6855675	0.9022457	0.8870976	0.9334976	0.99565905	0.4557774	0.39392316	0.97319466	0.9010949	0.85331726	0.9197422	0.69557583	0.6091759	0.880835	0.9999499
natuur_steen/noun	0.9655113	0.66045177	0.9263247	0.94417536	0.98067534	0.77891177	0.68909186	0.87605584	0.9967918	0.8653978	0.33196306	0.74049425	0.8532891	0.36542898	0.8892988	0.8740073	0.0	0.8623173	0.7099571	0.657411	0.93895066	1.0	0.77507186	0.9531305	0.93928	0.87609434	0.7198123	0.901245	0.7338927	0.72608525	0.560371	0.91380376	0.50978947	0.86425924	0.78632283	0.2686348	0.9811989	0.3928634	0.83944756	0.9724453	0.9434681	0.7018234	0.87727463	0.99353844	0.4542632	0.88569874	0.87800616	0.9670311	0.3170082	0.9174428	1.0	0.9076989	0.93766564	0.28141022	0.90622485	0.8769301	0.8142679	0.88395274	0.90973455	0.9741331	0.6895397	0.56032467	0.891149	0.89545286	0.7471577	0.9624911	0.34479487	0.955724	0.84468895	0.7938639	0.75946367	0.93918264	0.6488058	0.5864538	0.87132335	0.9730622	0.73984677	0.8288641	0.9651025	0.8437141	0.8979956	0.96086484	1.0	0.9013646	0.28381854	0.61388034	0.9582483	0.78901637	0.87532514	0.6690273	0.9100544	0.73440105	0.841855	0.63882077	0.98199546	0.68714625	0.7347138	0.96963197	0.91797596	1.0	0.27270067	0.85704714	0.7925533	0.9253643	0.46947896	0.92912716	0.98214716	0.9386388	0.94277215	0.9294335	0.8711551	0.8087528	0.56998146	0.89161694	0.70872587	0.7190071	0.97758776	0.9314549	0.951131	0.87953174	0.4396361	0.2516843	0.77265424	0.9830593	0.90382224	0.5573967	0.96658266	0.8860283
